,TileID,Network_Path,URI
632,t20507072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20507072/sen2_l2a_img00fillavg_y2019y2020_t20507072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20507072/sen2_l2a_img00fillavg_y2019y2020_t20507072.tif
633,t20508036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508036/sen2_l2a_img00fillavg_y2019y2020_t20508036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508036/sen2_l2a_img00fillavg_y2019y2020_t20508036.tif
634,t20508037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508037/sen2_l2a_img00fillavg_y2019y2020_t20508037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508037/sen2_l2a_img00fillavg_y2019y2020_t20508037.tif
635,t20508038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508038/sen2_l2a_img00fillavg_y2019y2020_t20508038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508038/sen2_l2a_img00fillavg_y2019y2020_t20508038.tif
636,t20508039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508039/sen2_l2a_img00fillavg_y2019y2020_t20508039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508039/sen2_l2a_img00fillavg_y2019y2020_t20508039.tif
637,t20508040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508040/sen2_l2a_img00fillavg_y2019y2020_t20508040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20508040/sen2_l2a_img00fillavg_y2019y2020_t20508040.tif
638,t20508041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508041/sen2_l2a_img00fillavg_y2019y2020_t20508041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508041/sen2_l2a_img00fillavg_y2019y2020_t20508041.tif
639,t20508042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508042/sen2_l2a_img00fillavg_y2019y2020_t20508042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508042/sen2_l2a_img00fillavg_y2019y2020_t20508042.tif
640,t20508043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508043/sen2_l2a_img00fillavg_y2019y2020_t20508043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508043/sen2_l2a_img00fillavg_y2019y2020_t20508043.tif
641,t20508044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508044/sen2_l2a_img00fillavg_y2019y2020_t20508044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508044/sen2_l2a_img00fillavg_y2019y2020_t20508044.tif
642,t20508045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508045/sen2_l2a_img00fillavg_y2019y2020_t20508045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508045/sen2_l2a_img00fillavg_y2019y2020_t20508045.tif
643,t20508046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508046/sen2_l2a_img00fillavg_y2019y2020_t20508046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20508046/sen2_l2a_img00fillavg_y2019y2020_t20508046.tif
644,t20508051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508051/sen2_l2a_img00fillavg_y2019y2020_t20508051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508051/sen2_l2a_img00fillavg_y2019y2020_t20508051.tif
645,t20508052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508052/sen2_l2a_img00fillavg_y2019y2020_t20508052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508052/sen2_l2a_img00fillavg_y2019y2020_t20508052.tif
646,t20508053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508053/sen2_l2a_img00fillavg_y2019y2020_t20508053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508053/sen2_l2a_img00fillavg_y2019y2020_t20508053.tif
647,t20508057,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508057/sen2_l2a_img00fillavg_y2019y2020_t20508057.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508057/sen2_l2a_img00fillavg_y2019y2020_t20508057.tif
648,t20508058,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508058/sen2_l2a_img00fillavg_y2019y2020_t20508058.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20508058/sen2_l2a_img00fillavg_y2019y2020_t20508058.tif
649,t20508061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508061/sen2_l2a_img00fillavg_y2019y2020_t20508061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508061/sen2_l2a_img00fillavg_y2019y2020_t20508061.tif
650,t20508062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508062/sen2_l2a_img00fillavg_y2019y2020_t20508062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508062/sen2_l2a_img00fillavg_y2019y2020_t20508062.tif
651,t20508063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508063/sen2_l2a_img00fillavg_y2019y2020_t20508063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508063/sen2_l2a_img00fillavg_y2019y2020_t20508063.tif
652,t20508064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508064/sen2_l2a_img00fillavg_y2019y2020_t20508064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508064/sen2_l2a_img00fillavg_y2019y2020_t20508064.tif
653,t20508065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508065/sen2_l2a_img00fillavg_y2019y2020_t20508065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508065/sen2_l2a_img00fillavg_y2019y2020_t20508065.tif
654,t20508066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508066/sen2_l2a_img00fillavg_y2019y2020_t20508066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508066/sen2_l2a_img00fillavg_y2019y2020_t20508066.tif
655,t20508067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508067/sen2_l2a_img00fillavg_y2019y2020_t20508067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508067/sen2_l2a_img00fillavg_y2019y2020_t20508067.tif
656,t20508068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508068/sen2_l2a_img00fillavg_y2019y2020_t20508068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508068/sen2_l2a_img00fillavg_y2019y2020_t20508068.tif
657,t20508069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508069/sen2_l2a_img00fillavg_y2019y2020_t20508069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508069/sen2_l2a_img00fillavg_y2019y2020_t20508069.tif
658,t20508070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508070/sen2_l2a_img00fillavg_y2019y2020_t20508070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20508070/sen2_l2a_img00fillavg_y2019y2020_t20508070.tif
659,t20508071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20508071/sen2_l2a_img00fillavg_y2019y2020_t20508071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20508071/sen2_l2a_img00fillavg_y2019y2020_t20508071.tif
660,t20508072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20508072/sen2_l2a_img00fillavg_y2019y2020_t20508072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20508072/sen2_l2a_img00fillavg_y2019y2020_t20508072.tif
661,t20508073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20508073/sen2_l2a_img00fillavg_y2019y2020_t20508073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20508073/sen2_l2a_img00fillavg_y2019y2020_t20508073.tif
662,t20509037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509037/sen2_l2a_img00fillavg_y2019y2020_t20509037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509037/sen2_l2a_img00fillavg_y2019y2020_t20509037.tif
663,t20509038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509038/sen2_l2a_img00fillavg_y2019y2020_t20509038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509038/sen2_l2a_img00fillavg_y2019y2020_t20509038.tif
664,t20509039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509039/sen2_l2a_img00fillavg_y2019y2020_t20509039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509039/sen2_l2a_img00fillavg_y2019y2020_t20509039.tif
665,t20509040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509040/sen2_l2a_img00fillavg_y2019y2020_t20509040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20509040/sen2_l2a_img00fillavg_y2019y2020_t20509040.tif
666,t20509041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20509041/sen2_l2a_img00fillavg_y2019y2020_t20509041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20509041/sen2_l2a_img00fillavg_y2019y2020_t20509041.tif
667,t20509042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20509042/sen2_l2a_img00fillavg_y2019y2020_t20509042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20509042/sen2_l2a_img00fillavg_y2019y2020_t20509042.tif
668,t20509043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20509043/sen2_l2a_img00fillavg_y2019y2020_t20509043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20509043/sen2_l2a_img00fillavg_y2019y2020_t20509043.tif
669,t20509060,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20509060/sen2_l2a_img00fillavg_y2019y2020_t20509060.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20509060/sen2_l2a_img00fillavg_y2019y2020_t20509060.tif
670,t20509061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509061/sen2_l2a_img00fillavg_y2019y2020_t20509061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509061/sen2_l2a_img00fillavg_y2019y2020_t20509061.tif
671,t20509062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509062/sen2_l2a_img00fillavg_y2019y2020_t20509062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509062/sen2_l2a_img00fillavg_y2019y2020_t20509062.tif
672,t20509063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509063/sen2_l2a_img00fillavg_y2019y2020_t20509063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509063/sen2_l2a_img00fillavg_y2019y2020_t20509063.tif
673,t20509064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509064/sen2_l2a_img00fillavg_y2019y2020_t20509064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509064/sen2_l2a_img00fillavg_y2019y2020_t20509064.tif
674,t20509065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509065/sen2_l2a_img00fillavg_y2019y2020_t20509065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509065/sen2_l2a_img00fillavg_y2019y2020_t20509065.tif
675,t20509066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509066/sen2_l2a_img00fillavg_y2019y2020_t20509066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509066/sen2_l2a_img00fillavg_y2019y2020_t20509066.tif
676,t20509067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509067/sen2_l2a_img00fillavg_y2019y2020_t20509067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509067/sen2_l2a_img00fillavg_y2019y2020_t20509067.tif
677,t20509068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509068/sen2_l2a_img00fillavg_y2019y2020_t20509068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509068/sen2_l2a_img00fillavg_y2019y2020_t20509068.tif
678,t20509069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509069/sen2_l2a_img00fillavg_y2019y2020_t20509069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509069/sen2_l2a_img00fillavg_y2019y2020_t20509069.tif
679,t20509070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509070/sen2_l2a_img00fillavg_y2019y2020_t20509070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20509070/sen2_l2a_img00fillavg_y2019y2020_t20509070.tif
680,t20509071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509071/sen2_l2a_img00fillavg_y2019y2020_t20509071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509071/sen2_l2a_img00fillavg_y2019y2020_t20509071.tif
681,t20509072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509072/sen2_l2a_img00fillavg_y2019y2020_t20509072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509072/sen2_l2a_img00fillavg_y2019y2020_t20509072.tif
682,t20509073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509073/sen2_l2a_img00fillavg_y2019y2020_t20509073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509073/sen2_l2a_img00fillavg_y2019y2020_t20509073.tif
683,t20509074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509074/sen2_l2a_img00fillavg_y2019y2020_t20509074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509074/sen2_l2a_img00fillavg_y2019y2020_t20509074.tif
684,t20509075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509075/sen2_l2a_img00fillavg_y2019y2020_t20509075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQR/tile20509075/sen2_l2a_img00fillavg_y2019y2020_t20509075.tif
685,t20510037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510037/sen2_l2a_img00fillavg_y2019y2020_t20510037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510037/sen2_l2a_img00fillavg_y2019y2020_t20510037.tif
686,t20510038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510038/sen2_l2a_img00fillavg_y2019y2020_t20510038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510038/sen2_l2a_img00fillavg_y2019y2020_t20510038.tif
687,t20510039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510039/sen2_l2a_img00fillavg_y2019y2020_t20510039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510039/sen2_l2a_img00fillavg_y2019y2020_t20510039.tif
688,t20510040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510040/sen2_l2a_img00fillavg_y2019y2020_t20510040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20510040/sen2_l2a_img00fillavg_y2019y2020_t20510040.tif
689,t20510041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510041/sen2_l2a_img00fillavg_y2019y2020_t20510041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510041/sen2_l2a_img00fillavg_y2019y2020_t20510041.tif
690,t20510042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510042/sen2_l2a_img00fillavg_y2019y2020_t20510042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510042/sen2_l2a_img00fillavg_y2019y2020_t20510042.tif
691,t20510043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510043/sen2_l2a_img00fillavg_y2019y2020_t20510043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510043/sen2_l2a_img00fillavg_y2019y2020_t20510043.tif
692,t20510044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510044/sen2_l2a_img00fillavg_y2019y2020_t20510044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20510044/sen2_l2a_img00fillavg_y2019y2020_t20510044.tif
693,t20510061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510061/sen2_l2a_img00fillavg_y2019y2020_t20510061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510061/sen2_l2a_img00fillavg_y2019y2020_t20510061.tif
694,t20510062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510062/sen2_l2a_img00fillavg_y2019y2020_t20510062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510062/sen2_l2a_img00fillavg_y2019y2020_t20510062.tif
695,t20510063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510063/sen2_l2a_img00fillavg_y2019y2020_t20510063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510063/sen2_l2a_img00fillavg_y2019y2020_t20510063.tif
696,t20510064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510064/sen2_l2a_img00fillavg_y2019y2020_t20510064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510064/sen2_l2a_img00fillavg_y2019y2020_t20510064.tif
697,t20510065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510065/sen2_l2a_img00fillavg_y2019y2020_t20510065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510065/sen2_l2a_img00fillavg_y2019y2020_t20510065.tif
698,t20510066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510066/sen2_l2a_img00fillavg_y2019y2020_t20510066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510066/sen2_l2a_img00fillavg_y2019y2020_t20510066.tif
699,t20510067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510067/sen2_l2a_img00fillavg_y2019y2020_t20510067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510067/sen2_l2a_img00fillavg_y2019y2020_t20510067.tif
700,t20510068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510068/sen2_l2a_img00fillavg_y2019y2020_t20510068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510068/sen2_l2a_img00fillavg_y2019y2020_t20510068.tif
701,t20510069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510069/sen2_l2a_img00fillavg_y2019y2020_t20510069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510069/sen2_l2a_img00fillavg_y2019y2020_t20510069.tif
702,t20510070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510070/sen2_l2a_img00fillavg_y2019y2020_t20510070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20510070/sen2_l2a_img00fillavg_y2019y2020_t20510070.tif
703,t20510071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510071/sen2_l2a_img00fillavg_y2019y2020_t20510071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510071/sen2_l2a_img00fillavg_y2019y2020_t20510071.tif
704,t20510072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510072/sen2_l2a_img00fillavg_y2019y2020_t20510072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510072/sen2_l2a_img00fillavg_y2019y2020_t20510072.tif
705,t20510073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510073/sen2_l2a_img00fillavg_y2019y2020_t20510073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510073/sen2_l2a_img00fillavg_y2019y2020_t20510073.tif
706,t20510074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510074/sen2_l2a_img00fillavg_y2019y2020_t20510074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510074/sen2_l2a_img00fillavg_y2019y2020_t20510074.tif
707,t20510075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510075/sen2_l2a_img00fillavg_y2019y2020_t20510075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TQS/tile20510075/sen2_l2a_img00fillavg_y2019y2020_t20510075.tif
708,t20511038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20511038/sen2_l2a_img00fillavg_y2019y2020_t20511038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20511038/sen2_l2a_img00fillavg_y2019y2020_t20511038.tif
709,t20511039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20511039/sen2_l2a_img00fillavg_y2019y2020_t20511039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20511039/sen2_l2a_img00fillavg_y2019y2020_t20511039.tif
710,t20511040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLS/tile20511040/sen2_l2a_img00fillavg_y2019y2020_t20511040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLS/tile20511040/sen2_l2a_img00fillavg_y2019y2020_t20511040.tif
711,t20511041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511041/sen2_l2a_img00fillavg_y2019y2020_t20511041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511041/sen2_l2a_img00fillavg_y2019y2020_t20511041.tif
712,t20511042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511042/sen2_l2a_img00fillavg_y2019y2020_t20511042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511042/sen2_l2a_img00fillavg_y2019y2020_t20511042.tif
713,t20511043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511043/sen2_l2a_img00fillavg_y2019y2020_t20511043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511043/sen2_l2a_img00fillavg_y2019y2020_t20511043.tif
714,t20511044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511044/sen2_l2a_img00fillavg_y2019y2020_t20511044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMS/tile20511044/sen2_l2a_img00fillavg_y2019y2020_t20511044.tif
715,t20511061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511061/sen2_l2a_img00fillavg_y2019y2020_t20511061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511061/sen2_l2a_img00fillavg_y2019y2020_t20511061.tif
716,t20511062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511062/sen2_l2a_img00fillavg_y2019y2020_t20511062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511062/sen2_l2a_img00fillavg_y2019y2020_t20511062.tif
717,t20511063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511063/sen2_l2a_img00fillavg_y2019y2020_t20511063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511063/sen2_l2a_img00fillavg_y2019y2020_t20511063.tif
718,t20511064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511064/sen2_l2a_img00fillavg_y2019y2020_t20511064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPS/tile20511064/sen2_l2a_img00fillavg_y2019y2020_t20511064.tif
